date,open,close,high,low,volume
2025-01-02,11.73,11.43,11.77,11.39,181959699.0
2025-01-03,11.44,11.38,11.54,11.36,115468044.0
2025-01-06,11.38,11.44,11.48,11.22,108553630.0
2025-01-07,11.42,11.51,11.53,11.37,74786288.0
2025-01-08,11.5,11.5,11.63,11.4,106238601.0
2025-01-09,11.5,11.4,11.5,11.35,75148330.0
2025-01-10,11.4,11.3,11.46,11.28,79813351.0
2025-01-13,11.25,11.2,11.26,11.08,93496618.0
2025-01-14,11.2,11.38,11.4,11.19,82462895.0
2025-01-15,11.38,11.48,11.58,11.36,103163082.0
2025-01-16,11.55,11.57,11.59,11.47,87296399.0
2025-01-17,11.53,11.45,11.55,11.42,68976486.0
2025-01-20,11.5,11.42,11.52,11.4,83202913.0
2025-01-21,11.45,11.33,11.45,11.32,90206894.0
2025-01-22,11.32,11.09,11.33,11.08,134712922.0
2025-01-23,11.17,11.32,11.4,11.17,151492027.0
2025-01-24,11.32,11.34,11.39,11.22,94494421.0
2025-01-27,11.38,11.47,11.55,11.38,115193471.0
2025-02-05,11.5,11.37,11.52,11.33,84343370.0
2025-02-06,11.35,11.36,11.45,11.3,95560325.0
2025-02-07,11.36,11.38,11.45,11.31,140749262.0
2025-02-10,11.38,11.43,11.5,11.36,102659093.0
2025-02-11,11.4,11.42,11.47,11.37,84452003.0
2025-02-12,11.41,11.42,11.43,11.34,98880683.0
2025-02-13,11.42,11.5,11.55,11.4,135863927.0
2025-02-14,11.49,11.55,11.55,11.43,97305774.0
2025-02-17,11.6,11.78,11.8,11.55,206196542.0
2025-02-18,11.76,11.81,11.96,11.76,199661049.0
2025-02-19,11.8,11.71,11.81,11.68,117774895.0
2025-02-20,11.71,11.66,11.76,11.65,78439627.0
2025-02-21,11.69,11.64,11.71,11.55,97396897.0
2025-02-24,11.63,11.59,11.69,11.56,94995617.0
2025-02-25,11.56,11.47,11.58,11.46,91715602.0
2025-02-26,11.47,11.52,11.6,11.47,84164552.0
2025-02-27,11.53,11.62,11.63,11.46,97730975.0
2025-02-28,11.58,11.53,11.68,11.5,94908806.0
2025-03-03,11.52,11.51,11.56,11.45,83045695.0
2025-03-04,11.47,11.51,11.55,11.44,68317873.0
2025-03-05,11.52,11.66,11.67,11.48,108064544.0
2025-03-06,11.69,11.63,11.7,11.6,87740771.0
2025-03-07,11.63,11.67,11.69,11.6,83553669.0
2025-03-10,11.66,11.59,11.67,11.55,66383393.0
2025-03-11,11.54,11.61,11.61,11.52,60897527.0
2025-03-12,11.6,11.85,11.87,11.56,187731840.0
2025-03-13,11.81,11.84,11.91,11.78,131237121.0
2025-03-14,11.82,11.97,12.0,11.82,172241765.0
2025-03-17,11.63,11.5,11.67,11.46,460361210.0
2025-03-18,11.52,11.49,11.54,11.48,160529000.0
2025-03-19,11.48,11.52,11.53,11.46,136245491.0
2025-03-20,11.51,11.49,11.61,11.49,110115724.0
2025-03-21,11.49,11.42,11.52,11.39,137638897.0
2025-03-24,11.41,11.38,11.44,11.34,116457734.0
2025-03-25,11.38,11.43,11.43,11.36,73560888.0
2025-03-26,11.42,11.38,11.43,11.37,74086307.0
2025-03-27,11.37,11.39,11.41,11.35,55334940.0
2025-03-28,11.39,11.35,11.4,11.34,64494555.0
2025-03-31,11.36,11.26,11.38,11.26,111612564.0
2025-04-01,11.27,11.27,11.3,11.22,68147042.0
2025-04-02,11.25,11.37,11.41,11.25,93264176.0
2025-04-03,11.31,11.34,11.39,11.3,64391391.0
2025-04-07,11.0,10.7,11.05,10.48,254556048.0
2025-04-08,10.68,10.82,10.85,10.66,146398771.0
2025-04-09,10.73,10.8,10.83,10.66,106439405.0
2025-04-10,10.86,10.9,10.93,10.82,86654805.0
2025-04-11,10.87,10.89,10.9,10.83,58387902.0
2025-04-14,10.95,10.93,11.04,10.92,78599345.0
